y_true,y_pred
35,35
35,33
35,33
35,9
35,12
35,13
35,33
35,16
35,35
35,13
35,16
35,12
35,35
35,16
35,13
35,16
35,35
35,16
35,35
35,35
35,14
35,15
35,14
35,27
35,8
35,19
35,35
35,35
35,12
35,35
35,35
35,35
35,35
35,35
35,14
35,14
35,35
35,7
35,35
35,10
35,16
35,14
35,12
35,16
35,12
35,12
35,35
35,35
35,13
35,35
35,35
35,35
35,35
35,23
35,35
35,19
35,12
35,35
35,35
35,32
35,6
35,35
35,35
35,16
35,35
35,1
35,12
35,35
35,12
35,13
35,35
35,35
35,15
35,23
36,36
36,35
36,12
36,35
36,20
36,6
36,12
36,12
36,12
36,35
36,36
36,21
36,36
36,12
36,36
36,14
36,21
36,16
36,36
36,36
36,12
36,14
36,13
36,12
36,13
36,12
36,22
36,12
36,36
36,22
36,12
36,36
36,35
36,19
36,30
36,36
36,12
36,0
36,12
36,36
36,12
36,12
36,12
36,12
36,19
36,36
36,12
36,13
36,30
36,12
36,30
36,30
36,12
36,12
36,36
36,16
36,34
36,35
36,12
36,36
36,12
36,12
36,14
36,36
36,12
36,36
36,16
36,36
36,14
36,36
36,12
36,35
36,12
36,12
36,12
36,14
36,36
36,14
36,12
36,12
36,35
36,12
36,14
36,36
36,14
36,36
36,35
36,12
36,12
36,12
36,36
36,22
36,35
36,6
36,22
36,12
36,20
36,14
36,33
36,12
