y_true,y_pred
35,35
35,33
35,34
35,30
35,17
35,29
35,33
35,26
35,23
35,35
35,16
35,31
35,15
35,16
35,13
35,16
35,31
35,16
35,16
35,35
35,35
35,31
35,33
35,35
35,31
35,8
35,35
35,35
35,16
35,35
35,16
35,16
35,35
35,23
35,14
35,31
35,36
35,8
35,36
35,33
35,31
35,16
35,12
35,12
35,12
35,16
35,29
35,23
35,15
35,17
35,35
35,28
35,12
35,15
35,35
35,19
35,28
35,8
35,17
35,10
35,29
35,16
35,8
35,16
35,16
35,17
35,23
35,35
35,30
35,35
35,13
35,16
35,31
35,8
36,12
36,17
36,31
36,31
36,17
36,26
36,36
36,31
36,31
36,36
36,36
36,17
36,36
36,36
36,36
36,31
36,14
36,26
36,36
36,17
36,17
36,13
36,19
36,8
36,31
36,17
36,12
36,12
36,36
36,8
36,17
36,17
36,16
36,17
36,12
36,17
36,31
36,21
36,21
36,36
36,12
36,36
36,12
36,36
36,35
36,36
36,17
36,31
36,17
36,16
36,36
36,30
36,12
36,36
36,36
36,14
36,8
36,36
36,17
36,36
36,28
36,12
36,31
36,36
36,12
36,36
36,30
36,36
36,29
36,36
36,12
36,35
36,28
36,17
36,35
36,13
36,6
36,22
36,34
36,16
36,36
36,12
36,31
36,36
36,36
36,36
36,17
36,16
36,36
36,17
36,12
36,17
36,35
36,26
36,22
36,17
36,31
36,31
36,17
36,17
