y_true,y_pred
35,35
35,34
35,34
35,34
35,6
35,31
35,33
35,6
35,26
35,35
35,16
35,30
35,15
35,16
35,3
35,16
35,4
35,16
35,35
35,15
35,35
35,1
35,17
35,17
35,4
35,0
35,35
35,35
35,16
35,22
35,35
35,12
35,35
35,35
35,13
35,14
35,36
35,32
35,10
35,0
35,3
35,14
35,12
35,22
35,12
35,16
35,32
35,20
35,29
35,17
35,35
35,3
35,35
35,15
35,35
35,19
35,19
35,3
35,17
35,0
35,29
35,16
35,8
35,16
35,16
35,17
35,35
35,35
35,20
35,35
35,35
35,35
35,35
35,35
36,36
36,17
36,31
36,17
36,6
36,6
36,12
36,12
36,12
36,35
36,35
36,4
36,20
36,16
36,36
36,32
36,14
36,35
36,36
36,36
36,17
36,22
36,19
36,8
36,0
36,12
36,22
36,12
36,36
36,22
36,17
36,36
36,13
36,17
36,35
36,36
36,20
36,0
36,12
36,36
36,36
36,20
36,12
36,12
36,35
36,31
36,17
36,35
36,30
36,16
36,36
36,30
36,12
36,36
36,36
36,12
36,22
36,35
36,17
36,36
36,19
36,30
36,32
36,36
36,22
36,36
36,30
36,36
36,18
36,22
36,36
36,35
36,19
36,6
36,12
36,20
36,6
36,22
36,9
36,35
36,35
36,30
36,35
36,36
36,35
36,36
36,17
36,16
36,36
36,35
36,36
36,22
36,12
36,6
36,22
36,17
36,20
36,30
36,17
36,19
